"year","country","region","base_mmr","year_effect","mmr","skilled_attendance"
2010,"Tanzania","Sub-Saharan Africa",852.302683349826,-240,606.451518052237,73.7515824789168
2011,"Tanzania","Sub-Saharan Africa",852.302683349826,-252,589.001618790624,71.560448435043
2012,"Tanzania","Sub-Saharan Africa",852.302683349826,-264,567.737577993226,73.825786904281
2013,"Tanzania","Sub-Saharan Africa",852.302683349826,-276,589.069752094974,74.8629701286137
2014,"Tanzania","Sub-Saharan Africa",852.302683349826,-288,584.222702818632,75.5551048192829
2015,"Tanzania","Sub-Saharan Africa",852.302683349826,-300,533.779403192336,78.8347395410664
2016,"Tanzania","Sub-Saharan Africa",852.302683349826,-312,501.321291163069,81.5849209517345
1990,"Rwanda","Sub-Saharan Africa",852.302683349826,0,849.167035962372,37.5405114710598
1991,"Rwanda","Sub-Saharan Africa",852.302683349826,-12,874.468406258379,44.7302425545022
1992,"Rwanda","Sub-Saharan Africa",852.302683349826,-24,830.550851615318,42.5744062855721
1993,"Rwanda","Sub-Saharan Africa",852.302683349826,-36,788.271906554495,44.5737486365666
1994,"Rwanda","Sub-Saharan Africa",852.302683349826,-48,820.700516207526,43.794653481767
1995,"Rwanda","Sub-Saharan Africa",852.302683349826,-60,776.304994171529,45.0695510765562
1996,"Rwanda","Sub-Saharan Africa",852.302683349826,-72,824.955537182709,46.022468319213
1997,"Rwanda","Sub-Saharan Africa",852.302683349826,-84,787.192006103488,49.4817483847856
1998,"Rwanda","Sub-Saharan Africa",852.302683349826,-96,776.213984919825,52.6179243253029
1999,"Rwanda","Sub-Saharan Africa",852.302683349826,-108,740.889917221141,51.5406981995589
2000,"Rwanda","Sub-Saharan Africa",852.302683349826,-120,756.811609435091,53.4656379503014
2001,"Rwanda","Sub-Saharan Africa",852.302683349826,-132,711.338552903333,57.3290996955556
2002,"Rwanda","Sub-Saharan Africa",852.302683349826,-144,724.463992218536,59.7463571718872
2003,"Rwanda","Sub-Saharan Africa",852.302683349826,-156,690.385073801107,59.7697773959022
2004,"Rwanda","Sub-Saharan Africa",852.302683349826,-168,708.088885194203,62.1533911796354
2005,"Rwanda","Sub-Saharan Africa",852.302683349826,-180,694.363220687897,62.2825743403757
2006,"Rwanda","Sub-Saharan Africa",852.302683349826,-192,676.283617301473,62.8378399050784
2007,"Rwanda","Sub-Saharan Africa",852.302683349826,-204,639.338058543178,66.1617063012988
2008,"Rwanda","Sub-Saharan Africa",852.302683349826,-216,650.17203220422,71.9100604326676
2009,"Rwanda","Sub-Saharan Africa",852.302683349826,-228,614.063045419883,68.3970915546893
2010,"Rwanda","Sub-Saharan Africa",852.302683349826,-240,596.335206142545,69.8534030137609
2011,"Rwanda","Sub-Saharan Africa",852.302683349826,-252,600.973778799893,70.1099650359762
2012,"Rwanda","Sub-Saharan Africa",852.302683349826,-264,604.094187473328,73.2063777085338
2013,"Rwanda","Sub-Saharan Africa",852.302683349826,-276,604.888753417708,74.5468601459058
2014,"Rwanda","Sub-Saharan Africa",852.302683349826,-288,557.387997456588,75.8554264818219
2015,"Rwanda","Sub-Saharan Africa",852.302683349826,-300,573.11174797471,76.4057572319991
2016,"Rwanda","Sub-Saharan Africa",852.302683349826,-312,535.24691634188,76.6229674370237
1990,"Ethiopia","Sub-Saharan Africa",852.302683349826,0,824.521571366896,40.887229766001
1991,"Ethiopia","Sub-Saharan Africa",852.302683349826,-12,832.182789611593,43.1397473800594
1992,"Ethiopia","Sub-Saharan Africa",852.302683349826,-24,826.466317917097,43.9324133954089
1993,"Ethiopia","Sub-Saharan Africa",852.302683349826,-36,812.490905465939,42.936083350706
1994,"Ethiopia","Sub-Saharan Africa",852.302683349826,-48,799.700635083085,45.071178366985
1995,"Ethiopia","Sub-Saharan Africa",852.302683349826,-60,794.373721939057,54.1305324817497
1996,"Ethiopia","Sub-Saharan Africa",852.302683349826,-72,766.782742769548,47.3064089439734
1997,"Ethiopia","Sub-Saharan Africa",852.302683349826,-84,780.227312884854,53.4433282990634
1998,"Ethiopia","Sub-Saharan Africa",852.302683349826,-96,740.078401533813,50.4936112750755
1999,"Ethiopia","Sub-Saharan Africa",852.302683349826,-108,758.410437956917,55.5184491806423
2000,"Ethiopia","Sub-Saharan Africa",852.302683349826,-120,726.786714014591,55.6606601991262
2001,"Ethiopia","Sub-Saharan Africa",852.302683349826,-132,740.551549976745,55.8168690257179
2002,"Ethiopia","Sub-Saharan Africa",852.302683349826,-144,728.941128396041,62.2804800824923
2003,"Ethiopia","Sub-Saharan Africa",852.302683349826,-156,692.126642337794,57.4084528512389
2004,"Ethiopia","Sub-Saharan Africa",852.302683349826,-168,685.375874833503,60.662931103614
2005,"Ethiopia","Sub-Saharan Africa",852.302683349826,-180,664.836749068981,62.8523924513014
2006,"Ethiopia","Sub-Saharan Africa",852.302683349826,-192,672.487111149404,64.342311661862
2007,"Ethiopia","Sub-Saharan Africa",852.302683349826,-204,638.952681674989,67.1637908547439
2008,"Ethiopia","Sub-Saharan Africa",852.302683349826,-216,613.50100139234,67.6925373333005
2009,"Ethiopia","Sub-Saharan Africa",852.302683349826,-228,653.547482854855,70.0096980497497
2010,"Ethiopia","Sub-Saharan Africa",852.302683349826,-240,606.532672594569,70.0974048937775
2011,"Ethiopia","Sub-Saharan Africa",852.302683349826,-252,582.325008977039,73.3806707498002
2012,"Ethiopia","Sub-Saharan Africa",852.302683349826,-264,572.731013069726,73.067511862717
2013,"Ethiopia","Sub-Saharan Africa",852.302683349826,-276,586.038726889478,78.5262949392208
2014,"Ethiopia","Sub-Saharan Africa",852.302683349826,-288,570.928482580656,75.6077226598241
2015,"Ethiopia","Sub-Saharan Africa",852.302683349826,-300,562.745667892765,78.4340734745685
2016,"Ethiopia","Sub-Saharan Africa",852.302683349826,-312,511.547896194861,76.9704011226108
1990,"Nigeria","Sub-Saharan Africa",852.302683349826,0,864.822684868939,40.7266829294215
1991,"Nigeria","Sub-Saharan Africa",852.302683349826,-12,844.876258347327,39.5241095243859
1992,"Nigeria","Sub-Saharan Africa",852.302683349826,-24,839.286819232922,45.0812475441202
1993,"Nigeria","Sub-Saharan Africa",852.302683349826,-36,817.727600298942,41.7488576634201
1994,"Nigeria","Sub-Saharan Africa",852.302683349826,-48,815.2186007966,46.5026617013413
1995,"Nigeria","Sub-Saharan Africa",852.302683349826,-60,811.159066797534,50.8859105808591
1996,"Nigeria","Sub-Saharan Africa",852.302683349826,-72,778.312391542779,50.2401978644883
1997,"Nigeria","Sub-Saharan Africa",852.302683349826,-84,770.406775145691,49.9783294599489
1998,"Nigeria","Sub-Saharan Africa",852.302683349826,-96,763.626062551604,53.6253972515209
1999,"Nigeria","Sub-Saharan Africa",852.302683349826,-108,716.12672591589,52.8584047959214
2000,"Nigeria","Sub-Saharan Africa",852.302683349826,-120,706.207552893795,55.6536021689541
2001,"Nigeria","Sub-Saharan Africa",852.302683349826,-132,731.382854309611,52.6977864386874
2002,"Nigeria","Sub-Saharan Africa",852.302683349826,-144,701.649104405971,58.9725230173142
2003,"Nigeria","Sub-Saharan Africa",852.302683349826,-156,702.890206515622,62.0215694386725
2004,"Nigeria","Sub-Saharan Africa",852.302683349826,-168,654.204007184878,58.9210094361679
2005,"Nigeria","Sub-Saharan Africa",852.302683349826,-180,672.804313403559,60.1885248189326
2006,"Nigeria","Sub-Saharan Africa",852.302683349826,-192,649.953914225668,61.9461001881521
2007,"Nigeria","Sub-Saharan Africa",852.302683349826,-204,641.804337344846,66.3764839303777
2008,"Nigeria","Sub-Saharan Africa",852.302683349826,-216,643.902483448708,62.8924126602683
2009,"Nigeria","Sub-Saharan Africa",852.302683349826,-228,645.644464635985,68.9118964129245
2010,"Nigeria","Sub-Saharan Africa",852.302683349826,-240,644.084721698271,75.3499906389865
2011,"Nigeria","Sub-Saharan Africa",852.302683349826,-252,626.047847899289,70.9579041824451
2012,"Nigeria","Sub-Saharan Africa",852.302683349826,-264,584.290556128468,75.3366157261462
2013,"Nigeria","Sub-Saharan Africa",852.302683349826,-276,569.016036749595,72.490174092583
2014,"Nigeria","Sub-Saharan Africa",852.302683349826,-288,555.529000925693,78.6582312600988
2015,"Nigeria","Sub-Saharan Africa",852.302683349826,-300,546.627783039074,80.8266718378592
2016,"Nigeria","Sub-Saharan Africa",852.302683349826,-312,549.931575208591,76.1715796820907
1990,"India","South Asia",413.349018300624,0,446.575121975788,33.7455670333849
1991,"India","South Asia",413.349018300624,-10,406.494307008354,29.0664330584755
1992,"India","South Asia",413.349018300624,-20,421.442933325738,32.6797357552919
1993,"India","South Asia",413.349018300624,-30,383.211577747799,33.1480082708568
1994,"India","South Asia",413.349018300624,-40,365.022613302424,38.7918916455648
1995,"India","South Asia",413.349018300624,-50,346.519930670246,38.9042779513983
1996,"India","South Asia",413.349018300624,-60,325.685697271655,39.1063018162997
1997,"India","South Asia",413.349018300624,-70,361.326098144832,43.457773744624
1998,"India","South Asia",413.349018300624,-80,318.643392733591,47.5701857350907
1999,"India","South Asia",413.349018300624,-90,313.722240231157,47.8798048255023
2000,"India","South Asia",413.349018300624,-100,292.806820691916,50.1566841398323
2001,"India","South Asia",413.349018300624,-110,298.564035197547,49.9386620255153
2002,"India","South Asia",413.349018300624,-120,255.717090239122,55.81517062882
2003,"India","South Asia",413.349018300624,-130,280.957521099129,57.6385436153493
2004,"India","South Asia",413.349018300624,-140,281.855455869795,61.4175256387843
2005,"India","South Asia",413.349018300624,-150,261.077568183179,60.8736549612581
2006,"India","South Asia",413.349018300624,-160,280.008783146437,62.4542182752064
2007,"India","South Asia",413.349018300624,-170,250.57739603168,63.2242299760124
2008,"India","South Asia",413.349018300624,-180,227.864860949367,67.1723143861971
2009,"India","South Asia",413.349018300624,-190,211.760676138979,65.3787841252985
2010,"India","South Asia",413.349018300624,-200,240.251526023966,68.9884170364712
2011,"India","South Asia",413.349018300624,-210,216.438278470013,72.9657645557924
2012,"India","South Asia",413.349018300624,-220,181.937483012754,77.1097076628658
2013,"India","South Asia",413.349018300624,-230,176.347408954611,77.1843382671721
2014,"India","South Asia",413.349018300624,-240,173.599069992142,77.8195038901364
2015,"India","South Asia",413.349018300624,-250,173.699980414882,81.8492709894519
2016,"India","South Asia",413.349018300624,-260,148.676300862062,83.7277852213046
1990,"Bangladesh","South Asia",413.349018300624,0,390.068729038892,28.9264976477156
1991,"Bangladesh","South Asia",413.349018300624,-10,403.163780636688,31.1777552391881
1992,"Bangladesh","South Asia",413.349018300624,-20,397.516728331368,29.6033765400122
1993,"Bangladesh","South Asia",413.349018300624,-30,353.701054005635,38.7736043302118
1994,"Bangladesh","South Asia",413.349018300624,-40,376.713885748282,34.2945951523584
1995,"Bangladesh","South Asia",413.349018300624,-50,348.947271332795,42.5318398260872
1996,"Bangladesh","South Asia",413.349018300624,-60,370.413326416404,39.8427558216273
1997,"Bangladesh","South Asia",413.349018300624,-70,355.818721330967,43.9421560639307
1998,"Bangladesh","South Asia",413.349018300624,-80,321.159351192621,47.2289164314001
1999,"Bangladesh","South Asia",413.349018300624,-90,304.800975408023,48.9077477699294
2000,"Bangladesh","South Asia",413.349018300624,-100,315.619133907116,49.286576868031
2001,"Bangladesh","South Asia",413.349018300624,-110,325.349113893744,51.8691754310871
2002,"Bangladesh","South Asia",413.349018300624,-120,312.3482912186,52.6113484765266
2003,"Bangladesh","South Asia",413.349018300624,-130,284.135824869132,54.9484438083012
2004,"Bangladesh","South Asia",413.349018300624,-140,292.947086511806,55.7192197904463
2005,"Bangladesh","South Asia",413.349018300624,-150,254.181673724218,60.6101846201039
2006,"Bangladesh","South Asia",413.349018300624,-160,267.672094824065,61.1040855739545
2007,"Bangladesh","South Asia",413.349018300624,-170,235.280012595678,66.0343564881265
2008,"Bangladesh","South Asia",413.349018300624,-180,264.550727598702,65.6029846320749
2009,"Bangladesh","South Asia",413.349018300624,-190,229.379645397973,64.3706731240792
2010,"Bangladesh","South Asia",413.349018300624,-200,231.782543494781,72.3443384987655
2011,"Bangladesh","South Asia",413.349018300624,-210,173.891557857686,70.233604892386
2012,"Bangladesh","South Asia",413.349018300624,-220,190.553069233316,69.9990543250526
2013,"Bangladesh","South Asia",413.349018300624,-230,168.641902270474,76.2531001554402
2014,"Bangladesh","South Asia",413.349018300624,-240,144.768924416526,77.6976190335248
2015,"Bangladesh","South Asia",413.349018300624,-250,155.966171243643,76.9500179578364
2016,"Bangladesh","South Asia",413.349018300624,-260,137.115047245669,79.7792835920626
1990,"Brazil","Latin America",175.608650798111,0,167.866976621685,76.5204594013332
1991,"Brazil","Latin America",175.608650798111,-3,181.18199833694,79.8847389131699
1992,"Brazil","Latin America",175.608650798111,-6,164.163241748127,79.7711278875782
1993,"Brazil","Latin America",175.608650798111,-9,166.046113195561,79.092644330489
1994,"Brazil","Latin America",175.608650798111,-12,198.533348553077,78.9816775899119
1995,"Brazil","Latin America",175.608650798111,-15,168.440113960649,79.8137650342255
1996,"Brazil","Latin America",175.608650798111,-18,184.258038332038,77.2407750052957
1997,"Brazil","Latin America",175.608650798111,-21,146.372816053561,77.8167420756492
1998,"Brazil","Latin America",175.608650798111,-24,160.279772256009,77.8832939077171
1999,"Brazil","Latin America",175.608650798111,-27,147.467462443446,83.4043938541112
2000,"Brazil","Latin America",175.608650798111,-30,153.957923453353,80.2969043154549
2001,"Brazil","Latin America",175.608650798111,-33,161.375731796755,80.0510593394433
2002,"Brazil","Latin America",175.608650798111,-36,149.544621835035,84.1566965540284
2003,"Brazil","Latin America",175.608650798111,-39,117.489378707793,78.9197435208505
2004,"Brazil","Latin America",175.608650798111,-42,148.017838325087,84.2120897059462
2005,"Brazil","Latin America",175.608650798111,-45,121.873312339322,82.4624317279021
2006,"Brazil","Latin America",175.608650798111,-48,118.573182713929,83.2975055784438
2007,"Brazil","Latin America",175.608650798111,-51,131.885651682575,80.6625985525723
2008,"Brazil","Latin America",175.608650798111,-54,119.433278200004,83.01923026487
2009,"Brazil","Latin America",175.608650798111,-57,113.430931133933,82.5899870160095
2010,"Brazil","Latin America",175.608650798111,-60,115.59462754381,85.6070308329921
2011,"Brazil","Latin America",175.608650798111,-63,93.9635795641557,84.9139729346438
2012,"Brazil","Latin America",175.608650798111,-66,125.653589202706,87.3119105134751
2013,"Brazil","Latin America",175.608650798111,-69,96.290845324477,87.1688221836117
2014,"Brazil","Latin America",175.608650798111,-72,86.0647707107115,86.8349598601127
2015,"Brazil","Latin America",175.608650798111,-75,98.5690061493428,85.5624823450042
2016,"Brazil","Latin America",175.608650798111,-78,59.2097595286739,91.3524708687697
1990,"Mexico","Latin America",175.608650798111,0,157.911271359226,74.0419095107586
1991,"Mexico","Latin America",175.608650798111,-3,157.850234928246,77.3546401218536
1992,"Mexico","Latin America",175.608650798111,-6,150.805857797106,76.5813171768688
1993,"Mexico","Latin America",175.608650798111,-9,143.388791033798,76.2547174624468
1994,"Mexico","Latin America",175.608650798111,-12,162.577093154213,77.724546574946
1995,"Mexico","Latin America",175.608650798111,-15,171.898992680412,82.1741416246131
1996,"Mexico","Latin America",175.608650798111,-18,164.525903773675,78.1934858053355
1997,"Mexico","Latin America",175.608650798111,-21,134.172217621755,78.5024698392785
1998,"Mexico","Latin America",175.608650798111,-24,141.392610637326,77.985915206501
1999,"Mexico","Latin America",175.608650798111,-27,152.661559266318,79.1226349740087
2000,"Mexico","Latin America",175.608650798111,-30,147.800912531195,79.2062458934071
2001,"Mexico","Latin America",175.608650798111,-33,139.696750672927,81.3897767160921
2002,"Mexico","Latin America",175.608650798111,-36,156.564808606909,79.4150654805046
2003,"Mexico","Latin America",175.608650798111,-39,131.644198787692,79.1290815542475
2004,"Mexico","Latin America",175.608650798111,-42,149.732106240124,84.2952795974307
2005,"Mexico","Latin America",175.608650798111,-45,132.42342221887,83.214153620279
2006,"Mexico","Latin America",175.608650798111,-48,125.199403619102,85.2551144184731
2007,"Mexico","Latin America",175.608650798111,-51,110.07265316314,83.1784081767851
2008,"Mexico","Latin America",175.608650798111,-54,118.476753773009,82.8675435316084
2009,"Mexico","Latin America",175.608650798111,-57,89.7787218101921,83.1746424154533
2010,"Mexico","Latin America",175.608650798111,-60,135.590593625695,86.9583940471533
2011,"Mexico","Latin America",175.608650798111,-63,109.943758787697,86.0150910242863
2012,"Mexico","Latin America",175.608650798111,-66,96.4803218501136,88.0303891635054
2013,"Mexico","Latin America",175.608650798111,-69,110.035720743381,89.5190711425781
2014,"Mexico","Latin America",175.608650798111,-72,80.7631932631314,88.8274197059074
2015,"Mexico","Latin America",175.608650798111,-75,117.762477074472,84.9193041084488
2016,"Mexico","Latin America",175.608650798111,-78,87.1506763177762,90.2025082398866
1990,"USA","High-Income",29.1670624842584,0,12.4688558096882,92.9907132911363
1991,"USA","High-Income",29.1670624842584,-0.3,12.3377470269686,95.4869890966176
1992,"USA","High-Income",29.1670624842584,-0.6,44.6148206116254,93.8225318705614
1993,"USA","High-Income",29.1670624842584,-0.9,35.4902990832443,98.1926286549509
1994,"USA","High-Income",29.1670624842584,-1.2,22.603913439725,96.3972428063046
1995,"USA","High-Income",29.1670624842584,-1.5,31.4269191151637,93.4179281657445
1996,"USA","High-Income",29.1670624842584,-1.8,5,97.602261256608
1997,"USA","High-Income",29.1670624842584,-2.1,16.7477713404352,96.097319735922
1998,"USA","High-Income",29.1670624842584,-2.4,23.4510505501307,97.6650151208127
1999,"USA","High-Income",29.1670624842584,-2.7,26.1904012349164,97.1990491002324
2000,"USA","High-Income",29.1670624842584,-3,28.3619715718122,96.3293799010711
2001,"USA","High-Income",29.1670624842584,-3.3,41.0858724574479,94.3450455504657
2002,"USA","High-Income",29.1670624842584,-3.6,28.2103063025981,94.86399019578
2003,"USA","High-Income",29.1670624842584,-3.9,22.2549524534306,97.5654902759847
2004,"USA","High-Income",29.1670624842584,-4.2,32.4032572775456,99.8811843394169
2005,"USA","High-Income",29.1670624842584,-4.5,34.1589327517697,96.8403405241388
2006,"USA","High-Income",29.1670624842584,-4.8,19.6573807329421,94.472022323846
2007,"USA","High-Income",29.1670624842584,-5.1,8.09758606315973,97.0495566287271
2008,"USA","High-Income",29.1670624842584,-5.4,8.81667623049806,102.063960884647
2009,"USA","High-Income",29.1670624842584,-5.7,17.7980054021098,97.8743935111595
2010,"USA","High-Income",29.1670624842584,-6,26.84502568558,98.7652793138665
2011,"USA","High-Income",29.1670624842584,-6.3,24.4713746457343,98.5346462713513
2012,"USA","High-Income",29.1670624842584,-6.6,23.2849583668292,97.4845685293405
2013,"USA","High-Income",29.1670624842584,-6.9,20.89374623481,99.5065638711062
2014,"USA","High-Income",29.1670624842584,-7.2,28.2141021028455,92.9274618631715
2015,"USA","High-Income",29.1670624842584,-7.5,33.836715158548,97.4682452179717
2016,"USA","High-Income",29.1670624842584,-7.8,25.2000087104599,100.522985172749
1990,"UK","High-Income",29.1670624842584,0,29.8755881821291,95.05045669906
1991,"UK","High-Income",29.1670624842584,-0.3,21.4418922326894,96.3316745067049
1992,"UK","High-Income",29.1670624842584,-0.6,34.9788699675356,97.552917926579
1993,"UK","High-Income",29.1670624842584,-0.9,13.3016672369592,95.3291448807767
1994,"UK","High-Income",29.1670624842584,-1.2,47.5963681082211,96.8169343033907
1995,"UK","High-Income",29.1670624842584,-1.5,36.9347747905969,93.1333144690128
1996,"UK","High-Income",29.1670624842584,-1.8,28.2560428792902,93.9360699747176
1997,"UK","High-Income",29.1670624842584,-2.1,41.4789096816165,94.6451764086335
1998,"UK","High-Income",29.1670624842584,-2.4,30.6458166780706,95.1344999034929
1999,"UK","High-Income",29.1670624842584,-2.7,5,96.086609537405
2000,"UK","High-Income",29.1670624842584,-3,10.4243771028268,93.4698738744613
2001,"UK","High-Income",29.1670624842584,-3.3,24.6739495226406,96.5491285002144
2002,"UK","High-Income",29.1670624842584,-3.6,26.018558927832,93.6783280835934
2003,"UK","High-Income",29.1670624842584,-3.9,16.2485487696561,94.7815040102087
2004,"UK","High-Income",29.1670624842584,-4.2,5,98.0226731256607
2005,"UK","High-Income",29.1670624842584,-4.5,25.2896639979147,95.3281193320071
2006,"UK","High-Income",29.1670624842584,-4.8,5,97.4640126138873
2007,"UK","High-Income",29.1670624842584,-5.1,28.9166104526393,98.2209549725969
2008,"UK","High-Income",29.1670624842584,-5.4,10.8484654936331,94.7147213048172
2009,"UK","High-Income",29.1670624842584,-5.7,16.8542205017484,94.3068642982311
2010,"UK","High-Income",29.1670624842584,-6,11.7283583251678,96.6946493340969
2011,"UK","High-Income",29.1670624842584,-6.3,8.85080431684322,95.0614836091121
2012,"UK","High-Income",29.1670624842584,-6.6,17.0210028704436,96.913638431827
2013,"UK","High-Income",29.1670624842584,-6.9,36.4474862538861,98.7497572656643
2014,"UK","High-Income",29.1670624842584,-7.2,5,96.0236985816693
2015,"UK","High-Income",29.1670624842584,-7.5,30.1311420952402,96.5617642778642
2016,"UK","High-Income",29.1670624842584,-7.8,38.8171964552763,98.0901560494567
1990,"Sweden","High-Income",29.1670624842584,0,38.0598059153344,97.1410147312294
