"year","global_anomaly","kenya_anomaly","status"
1986,2.1824696680493,2.5765752913995,"Historical"
1987,2.21967090751523,2.57162560523085,"Historical"
1988,2.2340695732069,2.58660616471203,"Historical"
1989,2.28699285737513,2.5681172188647,"Historical"
1990,2.17260987928433,2.84586440446488,"Historical"
1991,2.14933469206401,2.68498678301448,"Historical"
1992,2.15297645078771,2.76113076254974,"Historical"
1993,2.23815032640719,2.86137208999351,"Historical"
1994,2.34534992971813,3.0720821441835,"Historical"
1995,2.39949722218125,3.03199726737329,"Historical"
1996,2.44736021599893,2.99161406473754,"Historical"
1997,2.47607889133163,2.96089195940997,"Historical"
1998,2.41670674055354,2.79834605424277,"Historical"
1999,2.31009515097117,2.8103994830002,"Historical"
2000,2.24581677693075,2.72964254991603,"Historical"
2001,2.19674481823716,2.93326264865258,"Historical"
2002,2.22452664653344,2.78865811936997,"Historical"
2003,2.18744308092411,2.70328794147754,"Historical"
2004,2.26638171709207,2.69770026324326,"Historical"
2005,2.24952227022044,2.53496621857263,"Historical"
2006,2.30233495018663,2.46102098191652,"Historical"
2007,2.30896232377783,2.36991419681703,"Historical"
2008,2.37815955191238,2.37553300735327,"Historical"
2009,2.43818798242695,2.44380237100734,"Historical"
2010,2.53493489480664,2.57024276479659,"Historical"
2011,2.69651282638303,2.45776967037945,"Historical"
2012,2.75745287954892,2.43574729337868,"Historical"
2013,2.83815073242148,2.40720256689068,"Historical"
2014,2.78024675424238,2.42068721699119,"Historical"
2015,2.82731961374338,2.23683373104223,"Historical"
2016,2.85939373039027,2.39595154136521,"Historical"
2017,2.94723963272992,2.45809540444707,"Historical"
2018,2.9424789593185,2.63200429145602,"Historical"
2019,3.00221248669539,2.78561722956556,"Historical"
2020,3.01217480420346,2.87104797627132,"Historical"
2021,3.02611554153777,2.75562340773909,"Historical"
2022,3.09875897611964,2.85582831427944,"Historical"
2023,3.1512703462634,2.78175247614448,"Historical"
2024,3.1254106564172,2.77199702883819,"Projected"
2025,3.19512797130901,2.86241001128281,"Projected"
2026,3.0253559631786,2.76924531645973,"Projected"
2027,3.06405733574166,2.8473446115525,"Projected"
2028,3.00561742389092,3.07456406284681,"Projected"
2029,3.11131351135436,3.04369418250861,"Projected"
2030,3.07077110990897,3.0552173355404,"Projected"
