"year","country","region","primary_enrollment","secondary_enrollment","tertiary_enrollment","gender_parity_primary","gender_parity_secondary"
2011,"Ethiopia","Sub-Saharan Africa",76.8050564679176,42.7335983067066,3.41868786453653,0.912947461803871,0.839911664859561
2012,"Ethiopia","Sub-Saharan Africa",77.8766680790934,41.0696340856567,3.28557072685254,0.890459929618993,0.819223135249474
2013,"Ethiopia","Sub-Saharan Africa",78.0392631987246,40.7103449375232,3.25682759500186,0.900430586631425,0.828396139700911
2014,"Ethiopia","Sub-Saharan Africa",79.9768555687022,44.1941964798837,3.5355357183907,0.88670214183796,0.815765970490923
2015,"Ethiopia","Sub-Saharan Africa",82.4897458121245,44.1708749984647,3.53366999987718,0.952734129466207,0.876515399108911
2016,"Ethiopia","Sub-Saharan Africa",84.3976766779704,44.2458651778822,3.53966921423058,0.927210337869338,0.853033510839791
2017,"Ethiopia","Sub-Saharan Africa",87.052661849639,46.335571493488,3.70684571947904,0.951222793853143,0.875124970344892
2018,"Ethiopia","Sub-Saharan Africa",82.7050339848403,44.4798406700642,3.55838725360514,0.913444271889778,0.840368730138596
2019,"Ethiopia","Sub-Saharan Africa",84.5981840610426,40.7627919544064,3.26102335635251,0.968456583417929,0.890980056744494
2020,"Ethiopia","Sub-Saharan Africa",89.8011726711384,50.7766120564119,4.06212896451295,0.951106665593834,0.875018132346327
1990,"India","South Asia",62.8929411220144,43.3325390171771,10.8331347542943,0.718500858800639,0.661020790096588
1991,"India","South Asia",71.3774105630702,45.4941696418279,11.373542410457,0.730185868339651,0.671770998872479
1992,"India","South Asia",68.0297380412067,46.7064534303709,11.6766133575927,0.705736864591539,0.649277915424216
1993,"India","South Asia",68.6046576097529,45.7367848029477,11.4341962007369,0.731628569250313,0.673098283710288
1994,"India","South Asia",66.0434905412526,38.9632990794264,9.74082476985661,0.742654411468003,0.683242058550563
1995,"India","South Asia",66.8281272271634,47.9001993298065,11.9750498324516,0.761657302626982,0.700724718416823
1996,"India","South Asia",69.0281162415,51.9066878036224,12.9766719509056,0.751427911804823,0.691313678860438
1997,"India","South Asia",70.9657034071965,46.1509050735818,11.5377262683955,0.761858512468767,0.700909831471266
1998,"India","South Asia",69.934586244655,46.3986252672757,11.5996563168189,0.789606453945165,0.726437937629552
1999,"India","South Asia",72.990989968249,55.4032857195999,13.8508214299,0.768828298189135,0.707322034334004
2000,"India","South Asia",72.8504203637336,52.0052680968795,13.0013170242199,0.783975319749426,0.721257294169472
2001,"India","South Asia",77.8237238083931,54.4823352060455,13.6205838015114,0.797222622671058,0.733444812857374
2002,"India","South Asia",78.1881940351261,50.4284745034959,12.607118625874,0.823674940209267,0.757780944992526
2003,"India","South Asia",76.2075302520753,57.0837646789266,14.2709411697317,0.809050082786832,0.744326076163886
2004,"India","South Asia",77.1622515452268,52.7719356118518,13.192983902963,0.839230890607833,0.772092419359206
2005,"India","South Asia",80.9280777005629,57.157205759721,14.2893014399302,0.854184941513667,0.785850146192574
2006,"India","South Asia",78.6947741267289,50.0347103362875,12.5086775840719,0.856446657244077,0.787930924664551
2007,"India","South Asia",83.2689078206397,54.7303908949176,13.6825977237294,0.871540435223538,0.801817200405655
2008,"India","South Asia",77.8091262707697,57.6096209712641,14.402405242816,0.873369429515499,0.803499875154259
2009,"India","South Asia",83.3623774584086,54.4962459603318,13.624061490083,0.844181696087576,0.77664716040057
2010,"India","South Asia",87.0864807169471,61.3530091444083,15.3382522861021,0.877096579811434,0.806928853426519
2011,"India","South Asia",83.0699123648949,57.2980972655822,14.3245243163956,0.875747427412597,0.805687633219589
2012,"India","South Asia",86.008151797837,57.8002162473831,14.4500540618458,0.903154864666109,0.83090247549282
2013,"India","South Asia",89.8141139824508,65.6752039129781,16.4188009782445,0.919604344227874,0.846035996689644
2014,"India","South Asia",87.1640135937402,61.2535541661257,15.3133885415314,0.918631614602547,0.845141085434344
2015,"India","South Asia",89.3768942547791,60.1337183833216,15.0334295958304,0.931001557417761,0.85652143282434
2016,"India","South Asia",92.1795930408472,64.5396520314937,16.1349130078734,0.934710143015008,0.859933331573807
2017,"India","South Asia",93.4118862709138,63.7844649776579,15.9461162444145,0.962582323660313,0.885575737767488
2018,"India","South Asia",93.8790813138037,63.4537145298438,15.863428632461,0.933412703965731,0.858739687648473
2019,"India","South Asia",90.9792925461364,69.6248736363774,17.4062184090943,0.976356175520012,0.898247681478411
2020,"India","South Asia",95.7678439673032,68.6366419671574,17.1591604917894,0.989226999261987,0.910088839321028
1990,"Bangladesh","South Asia",64.8484878897872,44.8699268289185,11.2174817072296,0.710976986886223,0.654098827935325
1991,"Bangladesh","South Asia",67.1316473843553,45.1408776930354,11.2852194232589,0.741081693397374,0.681795157925584
1992,"Bangladesh","South Asia",71.3204947012612,47.1318817610238,11.7829704402559,0.736004745056948,0.677124365452392
1993,"Bangladesh","South Asia",69.4959434003682,51.4599112323901,12.8649778080975,0.687151967132291,0.632179809761707
1994,"Bangladesh","South Asia",67.9874168104065,46.6516663082775,11.6629165770694,0.722217689050472,0.664440273926434
1995,"Bangladesh","South Asia",68.6999334559428,46.9881032854672,11.7470258213668,0.718207335152387,0.660750748340196
1996,"Bangladesh","South Asia",66.5216910734113,53.014709837656,13.253677459414,0.767201295551012,0.705825191906931
1997,"Bangladesh","South Asia",71.6892526556068,46.1950272208506,11.5487568052126,0.71244793215453,0.655452097582168
1998,"Bangladesh","South Asia",74.8558900932035,51.7908928154028,12.9477232038507,0.751879826098873,0.691729440010964
1999,"Bangladesh","South Asia",71.3600168777087,50.792974474483,12.6982436186208,0.738101508986047,0.679053388267163
2000,"Bangladesh","South Asia",76.7473409699252,53.6674368932506,13.4168592233126,0.825823164266588,0.759757311125261
2001,"Bangladesh","South Asia",73.8414138579382,52.6844196277078,13.1711049069269,0.76048952054414,0.699650358900608
2002,"Bangladesh","South Asia",79.4098841699552,58.3786805535551,14.5946701383888,0.837757349548102,0.770736761584254
2003,"Bangladesh","South Asia",74.9930753962081,53.0641352825672,13.2660338206418,0.8222896490797,0.756506477153324
2004,"Bangladesh","South Asia",77.7708179087371,53.6279385691474,13.4069846422869,0.810398062103372,0.745566217135102
2005,"Bangladesh","South Asia",79.1004033589377,54.4556107647165,13.6139026911791,0.823614091924401,0.757724964570449
2006,"Bangladesh","South Asia",78.598384341347,59.6822703997834,14.9205675999458,0.877564572178875,0.807359406404565
2007,"Bangladesh","South Asia",80.1340517342521,54.5718989007605,13.6429747251901,0.826207138675558,0.760110567581513
2008,"Bangladesh","South Asia",83.164262393028,61.7971374386507,15.4492843596627,0.855209732403811,0.786792953811506
2009,"Bangladesh","South Asia",86.541421013175,64.9736509758357,16.2434127439589,0.863648634187467,0.79455674345247
2010,"Bangladesh","South Asia",85.8460889264948,60.6336904113382,15.1584226028345,0.861457503688279,0.792540903393216
2011,"Bangladesh","South Asia",84.0781449697717,60.2205210473604,15.0551302618401,0.897872414007602,0.826042620886994
2012,"Bangladesh","South Asia",91.8634463286533,65.9123849984396,16.4780962496099,0.948563952466275,0.872678836268973
2013,"Bangladesh","South Asia",87.9936976647512,60.4331252077461,15.1082813019365,0.890678777739421,0.819424475520267
2014,"Bangladesh","South Asia",86.9964994489525,61.7045223029487,15.4261305757372,0.924986573302,0.85098764743784
2015,"Bangladesh","South Asia",88.7992185943498,65.0753163087556,16.2688290771889,0.93856089564891,0.863476023996997
2016,"Bangladesh","South Asia",90.6892831422255,59.3536930311491,14.8384232577873,0.978525635104127,0.900243584295797
2017,"Bangladesh","South Asia",94.4142839530619,67.3999460081241,16.849986502031,0.921766814171913,0.84802546903816
2018,"Bangladesh","South Asia",92.6746609219303,58.7151635598484,14.6787908899621,0.94044700371875,0.86521124342125
2019,"Bangladesh","South Asia",97.7095703263796,67.2641706097518,16.816042652438,0.98032653895744,0.901900415840845
2020,"Bangladesh","South Asia",94.1744431164563,58.0206373704603,14.5051593426151,0.956228197794651,0.879729941971079
1990,"Nigeria","Sub-Saharan Africa",54.409525795534,29.4909517201125,2.359276137609,0.75218486786345,0.692010078434374
1991,"Nigeria","Sub-Saharan Africa",54.2891298469535,33.7434747693095,2.69947798154476,0.749728194092045,0.689749938564681
1992,"Nigeria","Sub-Saharan Africa",59.1628862752957,34.6801315365558,2.77441052292446,0.750101541346223,0.690093418038526
1993,"Nigeria","Sub-Saharan Africa",56.1701170083645,27.4400898963343,2.19520719170674,0.774912511678135,0.712919510743885
1994,"Nigeria","Sub-Saharan Africa",58.8156411881632,30.439397039609,2.43515176316872,0.760669966448944,0.699816369133029
1995,"Nigeria","Sub-Saharan Africa",62.501305767828,30.2884721480035,2.42307777184028,0.716567022664714,0.659241660851536
1996,"Nigeria","Sub-Saharan Africa",62.2535297200538,31.0084089074181,2.48067271259345,0.803775960404867,0.739473883572478
1997,"Nigeria","Sub-Saharan Africa",65.6928523838084,36.8071234404031,2.94456987523225,0.831576775920137,0.765050633846526
1998,"Nigeria","Sub-Saharan Africa",65.3599619240923,34.3145510196942,2.74516408157553,0.818683336136285,0.753188669245382
1999,"Nigeria","Sub-Saharan Africa",61.6580925029347,35.8257659719455,2.86606127775564,0.841718653057527,0.774381160812925
2000,"Nigeria","Sub-Saharan Africa",71.0135494465564,38.3860709427008,3.07088567541607,0.812511538725521,0.747510615627479
2001,"Nigeria","Sub-Saharan Africa",70.8051721045698,42.1329892165498,3.37063913732399,0.815186822570854,0.749971876765186
2002,"Nigeria","Sub-Saharan Africa",69.1329272161178,36.7407270327206,2.93925816261765,0.847882824882144,0.780052198891573
2003,"Nigeria","Sub-Saharan Africa",68.2843157819713,40.8367292977587,3.26693834382069,0.839025154426788,0.771903142072645
2004,"Nigeria","Sub-Saharan Africa",70.3920170482406,38.1825030016855,3.05460024013484,0.811583283301596,0.746656620637469
2005,"Nigeria","Sub-Saharan Africa",74.6687827165808,39.9970449718023,3.19976359774418,0.855445225927913,0.78700960785368
